customer_id,customer_join_date,average_order_value,total_orders,days_since_last_order,return_rate,customer_segment
422,2020-11-29,106.02330639000337,12,29,0.6209552922255921,infrequent
423,2022-10-21,34.360801269825004,7,37,0.285285502055422,loyal
424,2021-10-24,70.33621819584268,42,170,0.0,new
425,2022-06-07,168.84234879484933,15,111,0.7409349127453893,loyal
426,2021-12-08,103.83966597289665,48,125,0.14940646752719722,loyal
427,2022-12-22,162.669401394629,19,158,0.0,new
428,2020-10-26,178.90640954296885,15,4,0.6723357237317438,loyal
429,2022-10-30,167.6240435630438,12,107,0.18084889673577498,infrequent
430,2020-05-27,33.36254646621009,12,68,0.06290750141736068,infrequent
431,2020-12-01,106.55823694638015,17,164,0.0,new
432,2020-06-18,79.30065654835941,3,56,0.0,new
433,2022-10-30,84.64210418239071,24,56,0.8584301749180511,loyal
434,2021-03-17,22.170463658784474,39,37,0.025133859903493372,infrequent
435,2022-10-12,38.727168606448224,6,52,0.016168064378077718,loyal
436,2022-12-20,104.6666690409023,45,142,0.0,new
437,2021-12-10,146.58910790920623,42,174,0.0,new
438,2020-03-26,106.41520908116865,46,34,0.0,new
439,2022-09-28,56.180788114433746,8,65,0.9130941237293657,loyal
440,2020-07-13,182.81645261378895,16,137,0.28134725811318984,infrequent
441,2021-08-01,156.93469630966717,1,59,0.0,new
442,2020-11-20,136.85099081491623,31,176,0.0,new
443,2020-09-07,21.547624960227832,18,130,0.6498447614342638,loyal
444,2022-02-07,74.48544954636998,36,77,0.14021589204790164,infrequent
445,2020-11-08,143.92795205628576,9,111,0.89411604779793,loyal
446,2023-02-09,115.51859538457887,24,73,0.10933121828583259,infrequent
447,2021-10-27,56.433927844020204,13,98,0.06003419949717703,loyal
448,2022-12-23,90.6884721317534,4,157,0.6125697765943551,loyal
449,2021-02-19,199.2559458853608,13,149,0.8409378417663702,infrequent
450,2022-08-29,48.5270154646757,8,109,0.9501591250168198,loyal
451,2021-11-08,184.6490722930469,31,17,0.0,new
452,2021-07-04,107.71914968114157,16,122,0.0,new
453,2022-11-18,100.11253104028387,2,77,0.0,new
454,2020-05-17,29.08477653108725,40,113,0.0,new
455,2021-05-24,104.09268246428302,10,64,0.0,new
456,2023-01-14,59.62969039225669,46,73,0.9859552500920977,loyal
457,2021-04-19,87.26043746885786,20,149,0.7136051960634778,loyal
458,2020-10-21,150.3670347826969,19,60,0.38329572488177044,infrequent
459,2020-04-18,91.88777691654704,8,47,0.9866806095365463,infrequent
460,2020-06-04,163.58804043392865,15,8,0.2193771204294387,loyal
461,2021-06-28,59.34677534448097,17,104,0.6518759422458192,infrequent
462,2021-03-27,37.26394666062603,17,135,0.6295072321882125,loyal
463,2020-03-30,25.365931584750115,20,179,0.6610170738798501,loyal
464,2021-01-17,142.3130121548282,14,109,0.4242643426780933,infrequent
465,2021-08-06,198.79375299742603,29,87,0.8775335635441578,infrequent
466,2021-10-16,84.83229437973188,1,47,0.6865431013545944,loyal
467,2020-03-19,24.4503383304669,16,151,0.0,new
468,2021-05-18,32.70763835613135,10,132,0.5428576790620174,loyal
469,2020-12-24,93.4716700224267,27,81,0.3893881914847359,loyal
470,2022-12-05,96.16334043500844,7,91,0.16069090644001804,loyal
471,2020-09-14,100.00781430868842,36,65,0.9510271203905892,infrequent
472,2020-10-30,92.4199215772826,1,141,0.0,new
473,2021-03-02,184.2623673904082,44,93,0.6587633987135839,loyal
474,2020-11-05,131.65414394936744,23,13,0.21736364828474042,infrequent
475,2022-04-08,146.8523067176938,33,84,0.24962682796581814,infrequent
476,2021-04-24,144.23768255655875,14,19,0.5091021989450314,loyal
477,2022-07-04,137.8058837947525,48,111,0.0,new
478,2020-07-27,36.172011256586956,2,132,0.2712815651668038,infrequent
479,2022-12-07,100.52844598852002,31,82,0.42056935279350816,infrequent
480,2021-03-06,186.91887341388554,34,17,0.8922720435630699,loyal
481,2021-08-30,20.341581553500273,19,170,0.12512440917042278,loyal
482,2022-09-14,94.85852786416665,16,44,0.033284694504814305,loyal
483,2021-11-20,156.5631602351264,21,120,0.7843585596749381,loyal
484,2022-09-15,165.7864616578395,33,107,0.898678009756672,loyal
485,2022-03-18,65.17725271504797,40,98,0.8200602707938098,loyal
486,2021-08-18,48.52792027344269,9,5,0.0,new
487,2022-03-27,182.9706276333083,16,43,0.12402619858765607,loyal
488,2022-08-16,72.93737764049015,1,31,0.20622957637113704,loyal
489,2020-12-19,167.07284444225127,35,27,0.0,new
490,2020-04-01,40.6393085852359,35,57,0.09440388313513925,infrequent
491,2022-07-07,59.786319877361215,30,124,0.6839343595567666,infrequent
492,2022-06-22,177.3609181845654,9,160,0.5173600894602679,loyal
493,2021-08-04,65.21923446368532,31,97,0.10523436185090373,loyal
494,2021-07-15,156.33093790289743,7,179,0.12687109868945556,loyal
495,2021-07-27,100.84347855315983,13,98,0.9160342633375865,infrequent
496,2020-09-09,184.84601854257974,4,41,0.18620082597943444,infrequent
497,2020-07-06,63.609069866389916,50,95,0.4456060216384663,loyal
498,2022-07-10,147.14475567428047,17,85,0.5082778879952079,infrequent
499,2020-09-07,48.0119992399534,50,176,0.35132644793944745,loyal
500,2021-10-22,136.49641323831236,15,79,0.7194443895275522,infrequent
501,2022-04-13,176.99445230162496,24,88,0.2282859881695567,infrequent
502,2020-06-22,141.30496362759638,11,103,0.2139915828658071,loyal
503,2021-10-21,47.26355004792583,21,109,0.34933322601823436,infrequent
504,2021-08-30,69.17347924747327,19,63,0.0,new
505,2020-04-01,56.538160108287784,50,138,0.25970945415497093,infrequent
506,2022-08-08,56.40232759655325,48,34,0.0,new
507,2023-03-08,65.31582405837976,49,114,0.2686129612081486,infrequent
508,2021-04-03,129.57045847655985,29,150,0.6195710149827823,loyal
509,2022-08-03,114.37752568589751,47,159,0.0,new
510,2021-03-19,184.71944376920752,8,105,0.0,new
511,2022-08-03,89.6379357563032,1,151,0.461915445760979,loyal
512,2020-10-08,92.28623324647198,18,105,0.6549418628835376,loyal
513,2023-01-04,39.848665622292415,17,55,0.5101386317281663,infrequent
514,2020-12-14,165.76165900245292,13,130,0.5863657306630461,loyal
515,2020-04-24,114.58061033103453,16,96,0.1421630550736348,loyal
516,2021-12-20,166.9379665885097,29,147,0.47736102600006713,infrequent
517,2021-03-23,40.953252397088704,21,102,0.3317932930376254,loyal
518,2022-07-13,96.98618296917702,30,123,0.18023912334598513,loyal
519,2022-12-22,136.2403373695671,11,105,0.6950439809105945,loyal
520,2020-12-14,199.88736208390307,15,24,0.0,new
521,2022-06-10,69.68653446995926,26,163,0.6682837855842306,loyal
522,2021-03-10,54.72482191315548,4,168,0.2931464465905783,infrequent
523,2022-01-06,93.33681679732013,31,149,0.42684704057472256,infrequent
524,2021-12-10,33.9607950250993,37,51,0.11625646019104063,loyal
525,2022-01-16,69.44226274245939,30,88,0.0,new
526,2020-09-26,114.32168858323536,20,130,0.09173179591685154,loyal
527,2022-06-09,199.30303877298533,1,23,0.8177079058712181,loyal
528,2022-09-18,107.192309327773,39,35,0.0,new
529,2020-07-02,80.04929847150152,50,83,0.25837644317915465,loyal
530,2021-02-27,148.18562596936897,46,158,0.6423559096184098,infrequent
531,2022-02-07,147.86449094549175,40,15,0.41511165210628653,loyal
532,2022-06-19,145.48852125962247,7,70,0.0,new
533,2020-11-17,62.92914901154704,32,135,0.7197850514568599,loyal
534,2022-03-30,100.00465222352125,42,37,0.0,new
535,2022-10-23,197.41147637269066,9,136,0.9932781539645785,loyal
536,2020-12-04,110.47251892040016,24,116,0.774637786370687,loyal
537,2021-05-14,141.58230030552158,25,25,0.2617759740936709,loyal
538,2021-10-28,21.290728402372277,14,165,0.0,new
539,2022-11-03,140.77929371140905,11,86,0.0,new
540,2023-01-06,69.73465361917908,26,14,0.7020045784215858,loyal
541,2020-09-21,38.10475544782989,12,164,0.12171445989671525,infrequent
542,2021-09-05,117.81068570854708,42,124,0.5580523548389272,loyal
543,2022-03-01,187.61433956487795,31,175,0.7718138204162615,infrequent
544,2022-07-30,42.067099914499614,20,172,0.0,new
545,2023-03-04,121.69876436206758,18,110,0.11210440316254788,infrequent
546,2021-08-05,45.891409560529404,18,125,0.25702411804988345,infrequent
547,2022-06-20,183.9401490464058,39,105,0.19973068208523803,loyal
548,2020-03-25,67.24742435400051,31,155,0.9821573378957205,infrequent
549,2022-10-13,64.70527811217752,16,60,0.0,new
550,2022-12-24,191.9863360224275,11,7,0.0,new
551,2021-09-29,46.193837707567226,20,19,0.12675411459334118,loyal
552,2022-09-25,58.529185015745895,41,86,0.30787713786699755,infrequent
553,2022-02-09,125.12523222397277,18,150,0.6862095388806236,infrequent
554,2023-03-15,40.24481208185105,23,95,0.40929202749002014,loyal
555,2020-08-29,37.664548228088975,31,152,0.15286103304755638,loyal
556,2021-05-08,198.81242260910767,6,114,0.4930116209412596,infrequent
557,2022-10-01,179.4896317800685,7,60,0.0,new
558,2020-12-20,96.94541594404274,15,160,0.46289321399364136,loyal
559,2023-02-22,20.791901649716575,50,54,0.767466274800543,infrequent
560,2023-03-10,175.29349983734124,22,39,0.0,new
561,2020-05-22,185.1688673171942,7,116,0.16248297148615787,loyal
562,2021-05-03,53.39167992212904,34,18,0.5407847062259824,infrequent
563,2022-05-07,50.7902716750952,37,31,0.5608566194224203,loyal
564,2021-05-06,59.23833937863084,34,119,0.5106649208132509,infrequent
565,2021-09-13,40.38150674952371,31,62,0.35475041304725974,loyal
566,2022-02-14,60.40713727205123,29,15,0.3133315264607307,loyal
567,2021-06-26,152.56078215760917,7,29,0.4406046096428039,loyal
568,2021-03-29,109.56292156790226,9,1,0.566433067054126,infrequent
569,2022-06-11,37.82586189179854,14,175,0.518861450098604,loyal
570,2020-07-24,99.22962577762212,6,52,0.21164340775667978,loyal
571,2021-04-09,195.31486594918667,47,167,0.3275429261431094,loyal
572,2022-12-12,149.5804340684893,8,98,0.07324892757423263,loyal
573,2023-01-06,69.59964821765291,22,29,0.29684467970188844,infrequent
574,2020-08-27,133.71760471705193,50,114,0.891630254217847,infrequent
575,2022-09-06,190.1111594907271,25,163,0.41603128035571224,loyal
576,2023-01-17,177.60707931760555,47,64,0.7252428007903508,loyal
577,2022-10-02,78.7575642107324,20,52,0.9970197678745997,infrequent
578,2021-01-27,50.63628668656915,11,133,0.5160428620958748,infrequent
579,2022-10-21,66.4583859827672,8,161,0.5934726574746811,loyal
580,2021-08-17,142.6620229716417,16,38,0.7462896227663817,loyal
581,2021-02-27,91.23730913329504,50,151,0.6641770712344128,loyal
582,2021-09-02,116.23719354991545,25,23,0.06400436478025051,infrequent
583,2021-04-01,95.08716538135899,37,178,0.9235169483389027,loyal
584,2023-01-24,197.95596798782518,43,162,0.6905693538240916,loyal
585,2021-12-29,121.1827172461898,22,106,0.7711286276245882,loyal
586,2021-03-06,57.05388310739605,39,17,0.29580274648113136,loyal
587,2022-05-30,61.81156282944982,41,148,0.7804301345027976,loyal
588,2023-03-04,54.36133239798023,27,148,0.5030821377507665,loyal
589,2020-09-05,147.22367277036665,35,109,0.0,new
590,2021-09-02,120.06835907031677,5,13,0.10675684628804338,loyal
591,2020-07-28,51.37973230566304,35,128,0.0,new
592,2022-10-11,80.97340254236728,14,22,0.28166122194537513,loyal
593,2020-08-06,52.02139636284441,5,130,0.019369212406397218,loyal
594,2021-07-04,115.47852357650207,18,36,0.4644308410388397,loyal
595,2021-07-08,125.47956125577502,47,143,0.565695958530599,infrequent
596,2022-10-01,117.08527277380344,48,52,0.0,new
597,2022-08-16,125.97021733067936,10,129,0.0,new
598,2022-06-23,173.39282314805823,45,114,0.4093042579095,loyal
599,2021-07-09,189.17354065986694,20,95,0.6415970529751948,loyal
600,2022-10-22,178.76674293408652,1,60,0.0,new
601,2022-10-20,104.64273882954811,17,0,0.13481155542800538,loyal
602,2021-07-06,177.52906321631386,40,57,0.5112911947811009,loyal
603,2022-11-08,133.86897843443,5,89,0.16439087760224014,loyal
604,2022-05-27,36.419825625168485,24,15,0.690040742744774,infrequent
605,2022-09-03,132.00236427037845,27,37,0.7235393886453675,loyal
606,2020-06-01,123.53602176580131,49,129,0.0,new
607,2020-08-15,145.80743271809064,20,45,0.5065708478090755,loyal
608,2022-07-27,63.6095545556531,18,153,0.7636403081821075,infrequent
609,2020-11-28,144.6662940773047,5,114,0.8523503097962873,infrequent
610,2020-04-29,43.61284535951454,33,136,0.8588049032153365,loyal
611,2021-04-26,89.91037359903152,28,57,0.0,new
612,2022-12-16,120.5614827054239,9,170,0.5085448199236761,infrequent
613,2021-08-06,167.0312050242267,38,13,0.7576811167597036,infrequent
614,2022-06-17,137.81175139932796,17,148,0.7967934156026445,loyal
615,2020-08-23,133.99158380379674,47,38,0.08204822115680466,infrequent
616,2020-04-16,26.430859835038767,26,38,0.5070617229331931,loyal
617,2022-08-06,146.82765906167035,31,141,0.5279772234429563,infrequent
618,2022-03-10,174.80748811381804,39,172,0.7331221247319074,loyal
619,2021-02-13,172.32590476273577,14,78,0.0,new
620,2022-12-23,36.547916886608306,1,88,0.971906043878428,infrequent
621,2022-07-17,172.0056499926365,17,31,0.0643610052882796,loyal
622,2021-04-08,52.4614270770938,21,110,0.10688752194709572,loyal
623,2021-07-07,44.04069544052514,50,82,0.9574392086804123,infrequent
624,2022-05-21,83.5918072682975,20,160,0.8058386846492311,infrequent
625,2020-10-06,29.241701177822193,39,52,0.19488843703270275,infrequent
626,2022-10-28,164.3184344157163,50,178,0.11576004813426177,loyal
627,2022-10-11,79.70712017999949,22,93,0.4651217023126618,infrequent
628,2022-10-23,189.79372184386074,42,13,0.0,new
629,2022-07-16,191.73936280419986,16,129,0.9813761483364993,infrequent
630,2021-10-02,50.15157340861529,45,133,0.39286632233398167,loyal
631,2022-04-24,52.3863183919567,36,33,0.14399890707567653,loyal
632,2020-05-14,145.5727544299946,47,57,0.7202836836352836,loyal
633,2023-01-18,65.05093221092119,9,1,0.08855942684293139,loyal
634,2020-12-09,64.10796572561779,49,54,0.0,new
635,2021-01-26,83.90811160146825,40,8,0.877646902446528,loyal
636,2020-10-12,27.132435133131366,15,115,0.9157671650571823,loyal
637,2020-05-21,199.52191796806594,42,24,0.0,new
638,2020-09-27,127.93320615292764,40,160,0.5986740250981875,loyal
639,2021-08-10,77.00718477522895,16,70,0.0,new
640,2022-08-15,154.68411836419335,50,83,0.5822168231024027,loyal
641,2022-03-11,132.65299894263558,38,135,0.08447304267507838,infrequent
642,2022-03-30,173.37812131955172,29,135,0.4222077915340501,infrequent
643,2021-01-10,114.71470753502757,44,69,0.8505663177663094,loyal
644,2020-08-17,52.03136854851208,37,120,0.17867276493318185,loyal
645,2023-02-25,151.41559529605524,10,25,0.9230870634243131,infrequent
646,2022-04-14,35.401549324787275,33,0,0.0,new
647,2022-07-29,44.89980511060731,46,120,0.6414848219149947,loyal
648,2021-09-17,136.17218190719362,27,50,0.0,new
649,2022-02-01,177.20494148230233,39,144,0.0,new
650,2020-05-15,22.473047107690043,34,160,0.6448658526634934,infrequent
651,2022-03-27,129.99410018264143,14,44,0.0,new
652,2020-07-23,121.98762285031616,29,153,0.596640512986351,infrequent
653,2021-07-20,192.46112700968143,30,41,0.2566344597002932,loyal
654,2022-02-15,28.96485497423422,4,36,0.4824156507107328,loyal
655,2022-03-02,126.45898450275287,33,111,0.0,new
656,2022-03-02,100.79923141924216,21,106,0.0,new
657,2021-12-29,194.70878043017757,23,170,0.22567233994668123,loyal
658,2021-09-25,81.48143096731641,12,112,0.0,new
659,2021-05-10,20.218314584071262,5,100,0.1787563083947663,loyal
660,2022-05-23,150.8863444588955,45,118,0.9024391567551631,loyal
661,2022-06-14,101.92919604367484,50,64,0.9626931780048403,loyal
662,2022-05-10,180.90746372145975,44,140,0.6570660007259209,loyal
663,2023-02-24,115.37710290301668,30,8,0.48896619752501114,loyal
664,2023-03-06,68.36269344225349,38,127,0.7765854003819804,loyal
665,2020-05-02,70.50940540136388,23,28,0.048551702665801555,loyal
666,2020-11-10,117.73884347230808,42,29,0.5140786664568141,infrequent
667,2021-10-05,52.700642133712435,18,35,0.0,new
668,2021-05-24,155.68669805475548,40,67,0.7879251937718903,loyal
669,2020-09-07,151.62179305718968,1,23,0.6066487847771387,loyal
670,2021-01-05,117.11062166203529,8,111,0.6308134963709927,infrequent
671,2021-11-30,178.817173239031,23,45,0.0,new
672,2021-06-26,91.00474275406856,1,144,0.9913747515242427,infrequent
673,2021-09-26,66.22064022210431,25,25,0.0010340874868779437,loyal
674,2022-01-05,62.825959918842855,26,109,0.0,new
675,2020-10-13,74.46596622322323,16,100,0.5262227773767888,loyal
676,2022-02-14,74.75830981575245,38,51,0.0,new
677,2021-09-15,180.85305732466728,4,70,0.0,new
678,2020-06-14,196.8610664896458,41,163,0.6279070575284212,infrequent
679,2020-08-27,142.15496695889772,49,63,0.0,new
680,2022-08-04,196.80869858449387,18,179,0.0,new
681,2022-11-03,137.54463270201938,9,36,0.0,new
682,2022-01-06,122.66791579320095,11,108,0.42622944373920857,loyal
683,2022-06-20,58.260090650722795,50,17,0.006526963855332579,loyal
684,2021-07-24,126.57944143117197,3,150,0.0,new
685,2022-04-25,180.64891687303225,20,1,0.4372112021246829,loyal
686,2021-11-05,169.97727030863416,45,13,0.0,new
687,2020-12-12,108.56913189284174,1,101,0.0,new
688,2021-04-02,196.2057623920859,8,157,0.6737065879925492,infrequent
689,2023-02-03,73.689337426643,4,138,0.7349627874060698,loyal
690,2020-07-05,142.7079064888948,16,104,0.6164520826515603,infrequent
691,2022-02-25,129.2378077405161,30,143,0.2385629405022357,infrequent
692,2021-01-10,58.22821210162646,43,148,0.6433118570805116,infrequent
693,2021-12-09,155.50938170641032,50,164,0.8773731189170776,infrequent
694,2022-05-02,126.2403991932163,39,48,0.13307442829058824,infrequent
695,2021-09-22,160.43742336550778,28,156,0.09813052023757263,infrequent
696,2022-11-07,130.64145580573262,28,130,0.9329047757895657,loyal
697,2020-07-05,131.54189757408287,22,13,0.5003308286213229,loyal
698,2022-08-02,82.39326316333037,4,151,0.7164440009285715,loyal
699,2021-07-10,44.13360950853791,33,54,0.6016544349923315,loyal
700,2020-12-02,38.99540061987635,26,124,0.8730361053701483,loyal
701,2022-02-27,130.2490011581197,48,73,0.10372554582778337,loyal
702,2020-08-28,82.1129373856989,9,48,0.0,new
703,2022-08-11,115.378609713809,37,29,0.12696609199899966,infrequent
704,2022-10-01,112.75626851520838,8,100,0.9739725878473456,loyal
705,2021-04-15,52.20687405250829,12,25,0.9049630390484182,infrequent
706,2022-11-12,183.78335769397438,39,97,0.7534414062259621,loyal
707,2022-08-12,187.60325238302968,28,36,0.32086999449923137,loyal
708,2021-07-09,55.37902575383628,10,133,0.8266027380632652,loyal
709,2022-01-24,196.2585691418695,31,150,0.4659407893746905,loyal
710,2020-11-03,158.80244851129518,31,6,0.01907437098458331,loyal
711,2021-02-27,47.684475899254494,37,9,0.5179115496007646,loyal
712,2022-09-18,103.1657627004263,4,67,0.0,new
713,2023-02-15,194.39123523997299,6,96,0.13945807566012902,loyal
714,2021-02-22,86.20444807643132,38,92,0.0,new
715,2021-06-29,92.17835554087532,35,137,0.7494984156508324,loyal
716,2022-07-24,178.04042228289015,38,17,0.5780974002368389,loyal
717,2022-12-04,80.16407837868279,46,26,0.9840243491277685,loyal
718,2021-03-12,49.84092283005444,21,122,0.40811018424683443,loyal
719,2021-05-28,36.43822059644451,45,136,0.9098973836614686,infrequent
720,2021-03-19,163.20526198026323,35,68,0.35401918911265606,infrequent
721,2020-11-04,86.42175762058748,26,91,0.24362327906293368,loyal
722,2021-05-14,138.03170974527376,36,6,0.011581411789606144,infrequent
723,2020-05-12,66.64771560727087,43,89,0.3709066031822623,loyal
724,2020-12-11,119.19919422230679,40,53,0.2845920149548832,infrequent
725,2023-01-18,86.64226218995624,16,160,0.672371599659638,loyal
726,2021-02-09,116.88320317751003,18,36,0.0,new
727,2020-03-21,28.94061619613839,4,73,0.3182049562633599,loyal
728,2020-11-28,158.51865392894337,22,88,0.0,new
729,2020-12-28,166.47680742327256,10,20,0.2580361124752313,loyal
730,2021-12-04,43.34993212896358,39,83,0.6637022504562801,loyal
731,2022-01-22,149.0701629492931,34,24,0.9718047069926586,infrequent
732,2022-10-19,32.273889594984425,44,128,0.4010764295192828,loyal
733,2020-07-28,90.9416978884494,30,19,0.16062434213508092,loyal
734,2020-03-21,132.2576539488868,4,76,0.2832244709473747,infrequent
735,2020-11-04,24.54641145619442,46,119,0.6173395682309932,infrequent
736,2021-10-21,155.12149129462347,17,109,0.0,new
737,2022-12-13,162.9242258407909,4,159,0.0,new
738,2023-02-02,181.78483488485483,39,108,0.6422270013021594,infrequent
739,2021-12-18,162.5866895583756,4,128,0.45574315568126245,loyal
740,2022-07-01,187.9451136969343,4,52,0.24748517606477682,infrequent
741,2021-03-05,160.38176434150097,14,2,0.8716334175285003,loyal
742,2020-12-31,118.07114647046195,39,48,0.0,new
743,2022-02-12,23.136968798727043,32,162,0.0,new
744,2022-09-14,39.07984126314368,24,123,0.1643976057665879,loyal
745,2021-05-31,75.70369588211204,26,100,0.6839550139516674,loyal
746,2020-11-13,164.08054000434782,4,66,0.0357873269963781,loyal
747,2020-07-22,145.08402036086324,18,85,0.8613634467586637,loyal
748,2021-04-26,155.06873377654944,13,121,0.2427101772283724,infrequent
749,2022-07-15,26.73340046693032,47,13,0.0,new
750,2021-08-30,151.15573310710062,43,27,0.0,new
751,2022-09-25,43.44154121065908,36,142,0.8982807285217723,loyal
752,2020-09-12,130.24637710481164,31,112,0.4252103199041518,loyal
753,2022-03-21,76.12646593579004,7,153,0.18814617437996373,loyal
754,2021-07-13,68.82446753945116,1,173,0.23741060149791915,infrequent
755,2021-09-07,33.302429657451455,37,115,0.6599428432796781,loyal
756,2020-11-07,75.99433301792752,37,31,0.0870690144703733,infrequent
757,2022-05-17,24.76139819518682,28,130,0.0,new
758,2022-08-22,190.50615838859534,49,42,0.0,new
759,2022-05-27,196.50663129219606,47,163,0.0,new
760,2022-12-25,37.70028846563423,28,123,0.19003983785856549,loyal
761,2021-03-13,145.90191710611495,50,146,0.6696143370598555,loyal
762,2022-03-15,34.15362159658642,7,140,0.738565416169347,infrequent
763,2022-01-03,184.15312573083486,6,49,0.5061978891226975,loyal
764,2022-05-23,92.71709648854001,44,155,0.045134043920683875,infrequent
765,2022-07-20,36.19445952853536,47,109,0.24698537403499476,loyal
766,2021-02-23,35.38266145636805,33,140,0.9728586760000464,loyal
767,2022-09-15,144.39756346834523,50,69,0.10141831553691416,loyal
768,2021-11-15,141.98307664188002,2,24,0.0959883514779698,loyal
769,2022-09-30,73.87010950453998,17,125,0.0,new
770,2020-11-01,165.30657986082306,20,0,0.15035143244276716,loyal
771,2021-04-18,102.30283844080803,50,48,0.982761822462114,loyal
772,2022-05-19,23.14810090537997,16,71,0.0,new
773,2021-06-18,74.67134061848031,24,106,0.19624365389950293,loyal
774,2021-10-28,150.34635512045108,22,116,0.9949465128192194,loyal
775,2023-02-11,108.69835219375337,27,143,0.8444621344049631,loyal
776,2022-01-17,90.6299432059277,40,174,0.0,new
777,2022-05-01,38.662343615099374,3,116,0.45829947566122187,loyal
778,2020-07-21,137.55405396164363,16,91,0.0,new
779,2021-05-02,148.86994129390118,36,65,0.3059243321325481,loyal
780,2021-11-07,139.6743679691144,34,23,0.8469207947712134,loyal
781,2021-11-27,159.60727942194998,24,56,0.0,new
782,2021-10-03,21.764235860275356,14,168,0.9442201372928507,loyal
783,2021-10-14,20.975572350072348,42,31,0.37465152378122546,infrequent
784,2022-07-11,108.68224998323443,31,59,0.3734683052022587,loyal
785,2020-04-30,176.5458206845308,44,116,0.8771643038674427,loyal
786,2020-05-04,42.041004466521564,9,82,0.7421454545198104,loyal
787,2022-02-01,191.87899299204219,45,178,0.4980087449590247,infrequent
788,2022-09-12,91.0373760478602,45,5,0.0,new
789,2022-11-13,31.595289918401807,4,71,0.8943040904459914,loyal
790,2021-10-07,166.28692688345853,35,17,0.14595679226244074,loyal
791,2021-06-02,179.96937168715257,18,130,0.7808722213526939,infrequent
792,2022-12-11,41.42186278342627,39,107,0.19944518827770075,loyal
793,2020-05-09,153.36434122935822,25,59,0.40526481394508707,infrequent
794,2020-09-06,98.52090858646929,48,97,0.5158960398172953,loyal
795,2021-10-18,65.35850710336017,23,137,0.06994386474243264,infrequent
796,2022-08-31,123.19048987527438,37,146,0.4055826007471488,loyal
797,2021-01-02,94.68129791173641,3,59,0.0,new
798,2022-04-28,98.62770494628774,28,79,0.38357642876151454,loyal
799,2021-02-07,79.84616439057518,10,173,0.0,new
800,2022-11-17,192.40704717314358,16,57,0.4354394986503959,infrequent
801,2022-10-30,198.1959641000913,39,0,0.3572459781063614,infrequent
802,2022-10-31,137.29797334114622,16,126,0.4918225776403118,loyal
803,2022-05-20,122.35907613971013,16,47,0.10363331856202751,loyal
804,2020-07-16,194.5021853216004,10,63,0.8871321458802081,infrequent
805,2020-12-19,71.31581592935916,29,26,0.28083118473310265,loyal
806,2021-08-02,187.64782998456687,49,105,0.0,new
807,2021-08-28,20.744680782941277,38,175,0.7542657161655917,loyal
808,2021-02-19,143.32277752045562,3,83,0.0,new
809,2021-01-21,26.541424457097115,20,20,0.9549564434188947,infrequent
810,2021-04-11,77.68856193755767,6,132,0.5288244611475356,loyal
811,2020-06-06,118.25018092941188,40,84,0.20499994764198848,infrequent
812,2020-08-07,154.32771605191698,11,43,0.0,new
813,2020-12-17,128.56010894566495,8,24,0.8466751184277411,loyal
814,2022-08-17,67.35851214818648,44,72,0.6045886091804863,loyal
815,2022-02-23,107.3051560444877,46,31,0.38853728088776207,loyal
816,2022-10-22,130.57283957279532,13,28,0.00895488453051807,infrequent
817,2022-10-02,175.9638586978694,30,46,0.3150596268903957,loyal
818,2021-02-10,97.12187081756095,23,20,0.42763797841121165,infrequent
819,2020-04-29,195.63482601255222,35,21,0.4129348686090266,infrequent
820,2022-01-07,172.56432115499638,28,138,0.0,new
821,2020-04-18,77.01446971124719,28,173,0.0,new
822,2022-08-23,169.54802146624115,6,167,0.0,new
823,2022-04-29,166.52416571975684,14,71,0.0,new
824,2022-05-26,173.62858707323437,19,129,0.12737874228169066,loyal
825,2021-02-26,158.67212205578227,42,176,0.0,new
826,2021-10-30,146.99783051054482,44,12,0.7111472608398143,loyal
827,2023-02-17,38.2759829091697,39,157,0.8438225837522881,loyal
828,2020-10-08,103.13384809700011,16,47,0.5643816855586009,loyal
829,2021-05-06,43.92097024222473,33,143,0.0,new
830,2020-11-27,158.471418446818,49,115,0.0,new
831,2023-02-16,145.17590085106687,13,68,0.0,new
832,2022-01-19,98.21658672751857,14,74,0.056746330030109426,infrequent
833,2022-03-27,125.55162745509155,31,32,0.18525656381143685,loyal
834,2023-02-08,171.0798224624091,41,34,0.2287457261513003,loyal
835,2022-08-14,140.60667102511832,43,132,0.677983701413436,loyal
836,2022-01-07,114.91090544352099,5,129,0.8496449846518512,loyal
837,2020-08-26,107.60899804616464,9,109,0.7210651212986714,loyal
838,2022-08-09,48.154056972873434,12,41,0.21254381898812502,loyal
839,2023-02-04,186.3674597193065,31,62,0.9773845488975075,infrequent
840,2022-08-21,29.18310283950508,32,36,0.0,new
841,2021-02-23,122.7079789362998,16,162,0.0,new
842,2021-08-10,56.32281035527918,33,126,0.2476185867092363,loyal
843,2021-09-26,142.37513294626126,2,114,0.09554748741413421,loyal
844,2020-12-27,180.14221013911944,45,135,0.35022933847316895,loyal
845,2021-05-27,184.62470170199452,4,148,0.5394490775195884,loyal
846,2021-12-24,66.52845022863711,30,115,0.0,new
847,2023-01-20,65.24823466090055,25,46,0.25238501141571446,loyal
848,2022-06-12,48.16984983051581,15,139,0.5282266531016596,infrequent
849,2022-09-08,53.60148026297933,7,50,0.19839698244237525,infrequent
